 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
venais de lui servir j ai eu du mal à dire tout ça les mots ne venaient pas tout seuls elle était là les yeux fermés allongée par terre avec 
sa jupe relevée jusqu au ventre j ai senti encore la chose qui venait le long de mon dos et ma main s est fermée sur sa gorge sans que 
je puisse m en empêcher c est venu c était si fort que je l ai lâchée et que je me suis presque mis debout elle avait déjà la figure 
bleue mais elle ne bougeait pas elle s était laissée étrangler sans rien faire elle devait respirer encore j ai pris le revolver de lou dans ma poche et je 
lui ai tiré deux balles dans le cou presque à bout portant le sang s est mis à gicler à gros bouillons lentement par saccades avec un bruit humide de 
ses yeux on voyait juste une ligne blanche à travers ses paupières elle a eu une espèce de contraction et je crois qu elle est morte à ce moment là 
je l ai retournée pour ne plus voir sa figure et pendant qu elle était encore chaude je lui ai fait ce que je lui avais fait déjà dans sa 
chambre je me suis probablement évanoui aussitôt après quand j ai repris conscience elle était tout à fait froide et impossible à remuer alors je l ai laissée et je 
suis remonté vers la voiture je pouvais à peine me traîner des choses brillantes me passaient devant les yeux quand je me suis assis au volant je me suis rappelé 
que le whisky était dans la nash et le tremblement de ma main est revenu xxii le sergent culloughs reposa sa pipe sur le bureau jamais nous ne pourrons l 
arrêter dit il carter hocha la tête on peut essayer on ne peut pas arrêter avec deux motos un type qui va à cent milles à l heure dans une 
bagnole de huit cents kilos on peut essayer on risque sa peau mais on peut essayer barrow n avait encore rien dit c était un grand gars maigre et brun 
dégingandé avec un accent traînant moi j en suis dit il on y va dit carter culloughs les regarda les gars dit il vous risquez votre peau mais vous aurez 
de l avancement si vous y arrivez on ne peut pas laisser un sacré nègre mettre tout le pays à feu et à sang dit carter culloughs ne répondit rien 
et regarda sa montre il est cinq heures dit il ils ont téléphoné voici dix minutes il doit passer dans cinq minutes s il passe ajouta t il il a 
tué deux filles dit carter et un garagiste ajouta barrow il vérifia que son colt lui battait la cuisse et se dirigea vers la porte il y en a déjà 
deux derrière lui dit culloughs aux dernières nouvelles ils tenaient toujours la voiture du super est partie maintenant et on en attend une autre on ferait mieux de démarrer dit 
carter mets toi derrière moi dit il à barrow on prend une seule moto c est pas régulier protesta le sergent barrow sait tirer dit carter à soi tout seul 
on ne peut pas conduire et tirer oh débrouillez vous dit culloughs moi je m en lave les mains l indian démarra d un coup barrow était accroché à carter 
qui faillit décoller il s était assis à l envers le dos contre celui de carter ficelés l un à l autre par une sangle de cuir ralentis sitôt sorti 
de la ville dit barrow c est pas régulier marmonna culloughs à peu près au même moment et il regarda la moto de barrow d un air mélancolique il haussa 
les épaules et rentra dans le poste il ressortit presque aussitôt et vit disparaître l arrière de la grande buick blanche qui venait de passer dans un tonnerre de moteur 
et puis il entendit les sirènes et vit passer quatre motos il y en avait donc quatre et une bagnole qui les suivait de près saloperie de route grommela encore 
culloughs cette fois il resta dehors il entendit décroître le bruit des sirènes xxiii lee mâchait à vide sa main droite se déplaçait nerveusement sur le volant pendant qu il 
écrasait l accélérateur de tout son poids il avait les yeux injectés et de la sueur coulait sur sa figure ses cheveux blonds étaient collés par la transpiration et la 
poussière il percevait à peine le bruit des sirènes derrière lui en prêtant l oreille mais la route était trop mauvaise pour qu ils tirent sur lui juste devant il 
aperçut une moto et obliqua à gauche pour la doubler mais elle garda sa distance et le pare brise s étoila soudain pendant qu il recevait en pleine figure des 
fragments de verre pulvérisé en menus morceaux cubiques la moto semblait presque immobile par rapport à la buick et barrow visait aussi soigneusement qu au stand de tir lee aperçut 
les lueurs du second et du troisième coups de feu mais les balles manquèrent leur cible il s efforçait maintenant de zigzaguer le long de la route pour éviter les 
projectiles mais le pare brise s étoila de nouveau plus près de sa figure il sentait maintenant le courant d air violent qui s infiltrait par le trou parfaitement rond 
du gros lingot de cuivre que peut cracher un 45 et puis il eut la sensation que la buick accélérait car il se rapprochait de la moto mais comprit soudain 
qu au contraire carter était en train de ralentir sa bouche esquissa un vague sourire pendant que son pied se soulevait légèrement de l accélérateur il restait à peine vingt 
mètres entre les deux véhicules quinze dix lee appuya de nouveau à fond il vit la figure de barrow tout près de lui et sursauta sous le choc de la 
balle qui lui traversa l épaule droite il doubla la moto en serrant les dents pour ne pas lâcher le volant une fois devant il ne risquait plus rien la 
route tourna brusquement et redevint droite carter et barrow collaient toujours à ses roues arrière malgré la suspension il sentait maintenant dans ses membres rompus jusqu au moindre cahot de 
la route il regarda le rétroviseur il n y avait encore en vue que les deux hommes et il vit carter ralentir puis s arrêter au bord pour laisser barrow 
se réinstaller dans le bon sens car ils ne pouvaient se risquer à tenter de le dépasser maintenant la route bifurquait à cent mètres à droite lee aperçut une sorte 
de bâtiment sans cesser d accélérer il fonça à travers les champs fraîchement labourés qui bordaient le chemin la buick fit un bond terrible et un demi tête à queue 
mais il réussit à la redresser dans un gémissement de toutes les pièces métalliques et s arrêta devant la grange sans perdre un instant il descendit grimaçant de douleur il 
atteignit la porte ses deux bras le lancinaient maintenant sans arrêt la circulation commençait à se rétablir dans son bras gauche toujours attaché à son torse et lui arrachait des 
soupirs de douleur il se dirigea vers une échelle en bois qui menait au grenier et s élança sur les barreaux il faillit perdre l équilibre se rétablissant par une 
contorsion invraisemblable et crochant de ses dents un des gros cylindres de bois rugueux il restait là haletant à mi chemin et une écharde lui déchirait la lèvre il se 
rendit compte à quel point il avait serré les mâchoires en sentant de nouveau dans sa bouche ce goût doux et salé du sang chaud du sang chaud et salé 
qu il avait bu sur le corps de lou entre ses cuisses parfumées avec un parfum français qui n était pas de son âge il revit la bouche torturée de 
lou et la jupe de son tailleur empoissée de sang et de nouveau des choses brillantes dansèrent devant ses yeux lentement péniblement il monta quelques barreaux plus haut et la 
clameur des sirènes retentit au dehors les cris de lou sur la clameur des sirènes et cela remuait et vivait à nouveau dans sa tête il recommençait à tuer lou 
et la même sensation la même jouissance le reprirent comme il atteignait le plancher du grenier dehors le bruit s était tu avec peine sans s aider de son bras 
droit dont le moindre geste lui était maintenant aussi une souffrance il rampa vers la lucarne devant lui à perte de vue les champs de terre jaune s étendaient le 
soleil baissait et un vent léger agitait les herbes de la route le sang coulait dans sa manche droite et le long de son corps il s épuisait peu à 
peu et puis il se mit à trembler car la peur le reprenait maintenant les policiers cernaient la grange il les entendit l appeler et sa bouche s ouvrit toute 
grande il avait soif et transpirait et il voulut leur crier des injures mais sa gorge était sèche il vit son sang faire une petite mare près de lui gagner 
son genou il tremblait comme une feuille et claquait des dents et lorsque les pas retentirent sur les barreaux de l échelle il commença à hurler un hurlement sourd d 
abord qui s enfla et s accrut il tenta de prendre le revolver dans sa poche et y parvint au prix d un effort insensé son corps s incrustait dans 
le mur le plus loin possible de l ouverture d où surgiraient les hommes en bleu il tenait le revolver mais il ne pourrait pas tirer le bruit avait cessé 
alors il s arrêta de hurler et sa tête retomba sur sa poitrine il entendit vaguement quelque chose le temps s écoula et puis les balles le frappèrent à la 
hanche son corps se relâcha et s affala avec lenteur un filet de bave joignait sa bouche au plancher grossier de la grange les cordes qui tenaient son bras gauche 
y avaient laissé de profondes marques bleues xxiv ceux du village le pendirent tout de même parce que c était un nègre sous son pantalon son bas ventre faisait encore 
